handelsbezeichnung fahrzeug-typ abe/ewg-nr.;kw-bereich;reifen;reifenbezogene auflagen und hinweise;auflagen und hinweise
"Audi A4B8, B81e1*2001/116*0430*00-41;e13*2007/46*1084*..(FIN: WAUZZZ8K...)";88-195;225/40R19;R37 T89 T93;"A12 A14 A16A22 A57 CarLim V19 S02"
;88-195;235/35R19;R37 T87 T91;
;88-200;225/40R19;M+S T89 T93;
;88-200;235/35R19;M+S T87 T91;
;88-200;245/35R19;T89 T93;
;88-200;255/35R19;;
"Audi A6 / A6 Avant4G, 4G1e1*2007/46*0436*..;e13*2007/46*1147*..- incl. Facelift 2014";100-245;235/45R19;T95 T99;"A12 A14 A16A22 A57 B90BnK Car LimNA1 S02"
;100-245;245/40R19;T94 T98;
;100-245;255/40R19;T00 T96;
"Audi A6 / A6 AvantF2e1*2007/46*1801*..;";120-250;225/45R19;T96;"A12 A14 A16A22 A57 CarKOV L06 LimMHy S02"
;120-250;235/45R19;T95 T99;
;120-250;235/50R19;;
;120-250;245/45R19;;
;120-250;255/40R19;T96;
;120-250;255/45R19;;
"Audi S4B8, B81e1*2001/116*0430*..;e13*2007/46*1084*..(FIN: WAUZZZ8K...)";245;235/35R19;M+S T91;"A12 A14 A16A22 Car LimS02"
;245;245/35R19;T93;
;245;255/35R19;T92 T96;
"A 45 AMG 4matic176, 245G, -/AMGe1*2007/46*0928*..;e1*2007/46*1163*..e1*2007/46*1207*..e1*2001/116*0470*04-..";265, 280;235/35R19;T91;"A12 A14 A16A22 A56 FlhS01"
"A-Klasse169e1*2001/116*0288*..";60-142;215/35R19;K14 K1c K2b K41 K42 K44 K56 T85;"A01 A12 A14A16 A22 S01"
"A-Klasse176, 245Ge1*2007/46*0928*..;e1*2001/116*0470*04-..";66, 80;215/35R19;K1a K2b T85 Y18;"A01 A12 A14A16 A22 A57Flh V00 V19S01"
;66, 80;235/30R19;K1c K2b K5d T86 Y18;
;66-160;225/35R19;K1a K2b T88;
;66-160;235/30R19;K1c K2b K5d NoD T86;
;66-160;235/35R19;"G86 K1c K2b K4i K5d K6g K8h T87T91";
;66-160;245/30R19;K1c K2c K4i K5d K6g K8h T89;
;75,90,115;215/35R19;K1a K2b NoD T85;
"A-KlasseF2Ae1*2007/46*1829*..(FIN: WDD177...)";80-165;225/35R19;K1a K5d K6f T84 T88;"A01 A12 A14A16 A22 A58Y85 S01"
;80-165;225/40R19;K1a K5d K6f K7a;
"B-Klasse245e1*2001/116*0314*..";70-142;215/35R19;K42 T85;"A01 A12 A14A16 A22 S01"
70-142;225/35R19;G46 K1a K1b K2b K41 K42 T84 T88;;
